name,website,location,country,region,industries,primary_modality,application,invasiveness,headcount_bucket,last_funding_stage,live_jobs,founding_year,founding_confidence,founding_year_source,decade,half_year
Optohive,optohive.com,"Zürich, Switzerland",Switzerland,Europe,NeuroTechnology;Medical Devices;Wearables;Digital Health;Research Tools,Wearable,Medical/Diagnostic,Non-invasive,1-10,Grant,0,2023,H,https://www.cbinsights.com/company/optohive,2020s,2023-H1
Omnipemf,omnipemf.com,"New York, NY",USA,North America,NeuroTechnology;Medical Devices;Wearables;Wellness,Wearable,Consumer/Wellness,Non-invasive,,,0,2016,H,https://www.cbinsights.com/company/omnipemf,2010s,2016-H1
Nueyne,nueyne.com,South Korea,South Korea,Asia,NeuroTechnology;Medical Devices;Digital Health;Wellness,Medical Device,Medical/Diagnostic,Non-invasive,,,0,2017,H,https://www.crunchbase.com/organization/nueyne,2010s,2017-H1
"nubrain- Thoughts to text, image and speech decoding",nubrain.com,"San Francisco, CA",USA,North America,NeuroTechnology;AI/ML;Biotech;Research Tools;Neurotech,Software/AI,Research Tools,Non-invasive,1-10,Pre-Seed,0,2022,L,training_knowledge,2020s,2022-H1
Nocira,nocira.com,"Tempe, AZ",USA,North America,NeuroTechnology;Medical Devices;Digital Health;Clinical Research,Medical Device,Medical/Therapeutic,Non-invasive,1-10,Series B,0,2014,M,training_knowledge,2010s,2014-H1
Nimbus,nimbusbci.com,,,,NeuroTechnology;AI/ML;Research Tools;Digital Health,Software/AI,Research Tools,Non-invasive,,,0,2024,M,https://www.linkedin.com/company/nimbusbci,2020s,2024-H1
Nexalin Technology,nexalin.com,"Houston, TX",USA,North America,NeuroTechnology;Medical Devices;Digital Health;Therapeutics,Therapeutics,Medical/Therapeutic,Mixed/Unknown,1-10,Post-IPO Equity,0,2010,H,https://www.crunchbase.com/organization/nexalin-technology,2010s,2010-H1
Newrotex,newrotex.com,"Oxford, UK",UK,Europe,NeuroTechnology;Biotech;Medical Devices;Therapeutics,Therapeutics,Medical/Therapeutic,Mixed/Unknown,1-10,Grant,0,2019,H,https://find-and-update.company-information.service.gov.uk/company/11798939,2010s,2019-H1
Neurovirt,neurovirt.com,"Darien, CT",USA,North America,NeuroTechnology,Other,Other,Non-invasive,1-10,Seed,0,2018,L,training_knowledge,2010s,2018-H1
Neuroview Technology,neuroviewtech.com,"Englewood, NJ",USA,North America,NeuroTechnology;Medical Devices;Digital Health;Diagnostics,Diagnostics,Medical/Diagnostic,Non-invasive,1-10,Venture Round,0,2016,H,https://www.crunchbase.com/organization/neuroview-technology,2010s,2016-H1
Neuroverse,neuroverseinc.com,"San Diego, CA",USA,North America,NeuroTechnology;Medical Devices;Wearables;Digital Health,Wearable,Medical/Diagnostic,Non-invasive,11-50,Grant,0,2012,H,https://www.crunchbase.com/organization/neuroverse,2010s,2012-H1
Neurotrack Cognitive Function Test,neurotrack.com,"Redwood City, California",USA,North America,NeuroTechnology;Medical Devices;Digital Health;Diagnostics,Diagnostics,Medical/Diagnostic,Non-invasive,11-50,Venture Round,0,2012,M,training_knowledge,2010s,2012-H1
Neurosync,neurosync.health,"Holliston, MA",USA,North America,NeuroTechnology;Digital Health;Medical Devices;Diagnostics,Diagnostics,Medical/Diagnostic,Non-invasive,11-50,,0,2022,M,https://www.neurosync.health/about/,2020s,2022-H1
Neuro-stellar,neuro-stellar.com,"Chennai, India",India,Asia,NeuroTechnology;Wearables;Digital Health;Medical Devices,Wearable,Medical/Diagnostic,Non-invasive,11-50,Seed,0,2021,H,https://tracxn.com/d/legal-entities/india/neurostellar-private-limited/,2020s,2021-H1
Neurosteer,neurosteer.com,"New York, NY",USA,North America,NeuroTechnology;Medical Devices;Digital Health;Wearables,Wearable,Medical/Diagnostic,Non-invasive,11-50,Seed,0,2012,M,training_knowledge,2010s,2012-H1
NeuroServo,neuroservo.com,"Montréal, Quebec, Canada",Canada,North America,NeuroTechnology;Digital Health;AI/ML;Diagnostics,Software/AI,Software/Analytics,Non-invasive,1-10,Series A,0,2015,H,https://www.crunchbase.com/organization/neuroservo,2010s,2015-H1
NeuroSky,neurosky.com,"San Jose, CA",USA,North America,NeuroTechnology;Wearables;Medical Devices;Digital Health,Wearable,Medical/Diagnostic,Non-invasive,51-100,Venture Round,0,2004,H,training_knowledge,2000s,2004-H1
Neurosity,neurosity.co,"Brooklyn, NY",USA,North America,NeuroTechnology;Wearables;Consumer Electronics;Wellness,Wearable,Consumer/Wellness,Non-invasive,1-10,Venture Round,0,2019,H,training_knowledge,2010s,2019-H1
NeuroOne Medical,nmtc1.com,"Eden Prairie, MN",USA,North America,NeuroTechnology;Medical Devices;Neurotech;Diagnostics,Diagnostics,Medical/Diagnostic,Invasive,1-10,Post-IPO Equity,0,2009,H,https://www.crunchbase.com/organization/neuroone-medical-technologies-corp,2000s,2009-H1
Neuro Rehab VR,neurorehabvr.com,"Fort Worth, TX",USA,North America,NeuroTechnology;Digital Health;Medical Devices;AI/ML,Software/AI,Medical/Diagnostic,Non-invasive,11-50,Seed,0,2017,M,https://www.crunchbase.com/organization/neuro-rehab-vr,2010s,2017-H1
Neuronostics,neuronostics.com,"Bristol, UK",UK,Europe,NeuroTechnology;Digital Health;Diagnostics,Diagnostics,Other,Non-invasive,11-50,Seed,0,2018,H,https://www.neuronostics.com/history/,2010s,2018-H1
Neuronoff,neuronoff.com,"Valencia, Spain",Spain,Europe,NeuroTechnology;Medical Devices;Digital Health;Therapeutics,Therapeutics,Medical/Therapeutic,Mixed/Unknown,11-50,Venture Round,0,2017,M,https://www.cbinsights.com/company/neuronoff,2010s,2017-H1
Neurolutions,neurolutions.com,"Van Nuys, California",USA,North America,NeuroTechnology;Medical Devices;Digital Health;Neurotechnology,Medical Device,Medical/Diagnostic,Invasive,11-50,Venture Round,0,2007,M,training_knowledge,2000s,2007-H1
Neurofenix,neurofenix.com,"London, UK",UK,Europe,NeuroTechnology;Digital Health;Therapeutics,Therapeutics,Medical/Therapeutic,Non-invasive,11-50,Series A,0,2016,H,https://www.crunchbase.com/organization/neurofenix,2010s,2016-H1
Neurode,neurodelabs.com,"Sydney, Australia",Australia,Oceania,NeuroTechnology;Digital Health;Wearables;Medical Devices,Wearable,Medical/Diagnostic,Non-invasive,1-10,Seed,0,2021,H,https://www.crunchbase.com/organization/neurode,2020s,2021-H1
Neurobell,neurobell.com,"Cork, Ireland",Ireland,Europe,NeuroTechnology;Medical Devices;Digital Health;AI/ML,Software/AI,Medical/Diagnostic,Non-invasive,1-10,Seed,0,2023,H,https://www.enterprise-ireland.com/en/news/mark-o-sullivan-neurobell-announced-as-founder-of-the-year-2025,2020s,2023-H1
NeuroMind AGI,neuromindagi.com,"Rome, Italy",Italy,Europe,NeuroTechnology;AI/ML;Digital Health;Diagnostics,Software/AI,Software/Analytics,Non-invasive,1-10,Seed,0,,,,,
Neuromind,neuromind.fr,"Paris, France",France,Europe,NeuroTechnology;Digital Health;Medical Devices;Clinical Research,Medical Device,Medical/Therapeutic,Non-invasive,,,0,2022,M,https://www.neuromind.fr/,2020s,2022-H1
Neurinnov,neurinnov.com,"Les Aires, Languedoc-Roussillon, France",France,Europe,NeuroTechnology;Medical Devices;Biotech;Therapeutics,Therapeutics,Medical/Therapeutic,Mixed/Unknown,11-50,Grant,0,2018,H,https://neurinnov.com/about-neurinnov/,2010s,2018-H1
Neuromark,neuromark.com,"Galway, Ireland; Braintree, MA",USA,North America,NeuroTechnology;Medical Devices;Therapeutics,Therapeutics,Medical/Therapeutic,Mixed/Unknown,11-50,Series C,0,2015,H,https://www.crunchbase.com/organization/neurent-medical,2010s,2015-H1
Neurology Care Platform,neu.health,"Seattle, Washington, United States",USA,North America,NeuroTechnology;Digital Health;Diagnostics;Data Analytics;AI/ML,Software/AI,Software/Analytics,Non-invasive,,Seed,0,2022,H,https://www.cbinsights.com/company/neu-health,2020s,2022-H1
NeurAxis,neuraxis.com,"Carmel, IN",USA,North America,NeuroTechnology;Medical Devices;Therapeutics,Therapeutics,Medical/Therapeutic,Mixed/Unknown,11-50,Post-IPO Equity,0,2014,M,training_knowledge,2010s,2014-H1
Neuraura Biotech Inc,neuraura.com,"Calgary, Canada",Canada,North America,NeuroTechnology;Medical Devices;Biotech;Wearables,Wearable,Medical/Device,Non-invasive,,Pre-Seed,0,2018,L,training_knowledge,2010s,2018-H1
Affectablesleep,affectablesleep.com,"Sydney, Australia",Australia,Oceania,NeuroTechnology;Wearables;Digital Health;Medical Devices,Wearable,Medical/Diagnostic,Non-invasive,1-10,Grant,0,2020,L,https://www.affectablesleep.com/about,2020s,2020-H1
Neumarker,neumarker.ai,,,,NeuroTechnology;AI/ML;Digital Health;Diagnostics,Software/AI,Software/Analytics,Non-invasive,,,0,2022,H,https://www.cbinsights.com/company/neumarker,2020s,2022-H1
Neuronexus,neuronexus.com,"Ann Arbor, MI",USA,North America,NeuroTechnology;Medical Devices;Research Tools;Biotech,Research Tools,Research Tools,Non-invasive,11-50,Acquisition,0,2004,H,https://www.crunchbase.com/organization/neuronexus-technologies,2000s,2004-H1
Nyx-tech,nyx-tech.com,"Haifa, Israel",Israel,MENA,NeuroTechnology;Wearables;Digital Health;Medical Devices,Wearable,Medical/Diagnostic,Non-invasive,1-10,Seed,0,2016,H,https://finder.startupnationcentral.org/company_page/nyx-technologies,2010s,2016-H1
Afference,afference.io,"Boulder, CO; Cleveland, OH",USA,North America,NeuroTechnology;Wearables;Medical Devices;Hardware,Wearable,Medical/Device,Non-invasive,1-10,Venture Round,0,2020,M,training_knowledge,2020s,2020-H1
Marbles Health,marbles.health,"Chattarpur, Delhi, India",India,Asia,NeuroTechnology;Medical Devices;Digital Health;Therapeutics,Therapeutics,Medical/Therapeutic,Mixed/Unknown,11-50,,0,2020,H,https://tracxn.com/d/companies/marbles/__7Bc-5-Ke4TJ0Tp28elgJy5RoT6nb5YJUN508jOtsdl4,2020s,2020-H1
Acoustiic,acoustiic.com,"Bellevue, WA",USA,North America,NeuroTechnology;Medical Devices;Therapeutics;Digital Health,Therapeutics,Medical/Therapeutic,Mixed/Unknown,1-10,Debt Financing,0,2017,M,https://www.crunchbase.com/organization/acoustiic-inc,2010s,2017-H1
Naqi Logix,naqilogix.com,"Vancouver, British Columbia",Canada,North America,NeuroTechnology;Wearables;AI/ML;Medical Devices,Wearable,Software/Analytics,Non-invasive,11-50,Equity Crowdfunding,0,2020,H,https://www.sec.gov/Archives/edgar/data/1902337/000106299324019659/form1a.htm,2020s,2020-H1
Naox,naox.tech,"Palaiseau, France",France,Europe,NeuroTechnology;Medical Devices;Digital Health;Wearables,Wearable,Medical/Diagnostic,Non-invasive,1-10,Seed,0,2019,L,training_knowledge,2010s,2019-H1
Epia Neuro,epianeuro.com,,,,NeuroTechnology;Medical Devices;Biotech;Digital Health,Medical Device,Medical/Diagnostic,Non-invasive,,Seed,0,2026,H,https://www.businesswire.com/news/home/20260402282679/en/Epia-Neuro-Launches-to-Develop-Intent-Driven-Neural-Technology-to-Restore-Function-After-Stroke-and-Address-Cognitive-Decline,2020s,2026-H1
Intheon,intheon.io,"San Diego, CA",USA,North America,NeuroTechnology;Research Tools;AI/ML;Digital Health,Software/AI,Research Tools,Non-invasive,1-10,,0,2015,M,https://www.crunchbase.com/organization/intheon,2010s,2015-H1
Linkedin,linkedin.com/company/weartemple,"New Delhi, India",India,Asia,NeuroTechnology,Other,Other,Non-invasive,11-50,Seed,0,2026,M,https://techfundingnews.com/deepinder-goyal-temple-54m-brain-wearable-funding/,2020s,2026-H1
Clee Medical,cleemedical.com,"Geneva, Switzerland",Switzerland,Europe,NeuroTechnology;Medical Devices;Diagnostics;AI/ML,Software/AI,Medical/Diagnostic,Non-invasive,1-10,Seed,0,2024,H,https://www.cleemedical.com/news/2024/11/24/clee-medical-birth.html,2020s,2024-H1
EvON Medics,evonmedics.com,"Ellicott City, MD",USA,North America,NeuroTechnology;Medical Devices;Digital Health;Clinical Research,Medical Device,Medical/Therapeutic,Non-invasive,11-50,Grant,0,2013,H,https://www.crunchbase.com/organization/evon-medics,2010s,2013-H1
MindMaze Therapeutics,mindmazetherapeutics.com,"Geneva, Switzerland",Switzerland,Europe,NeuroTechnology;Digital Health;Medical Devices;Biotech,Medical Device,Medical/Diagnostic,Non-invasive,101-250,Venture Round,0,2012,M,training_knowledge,2010s,2012-H1
BrainPatch®,brainpatch.ai,"London, United Kingdom",UK,Europe,NeuroTechnology;Medical Devices;Digital Health;Wearables,Wearable,Medical/Diagnostic,Non-invasive,1-10,Pre-Seed,0,2018,H,https://brainpatch.ai/about,2010s,2018-H1
Egra,egra.ai,,,,NeuroTechnology,Other,Other,Non-invasive,,Venture Round,0,,,,,
Mynd Immersive,myndimmersive.com,"Plano, TX",USA,North America,NeuroTechnology;Digital Health;Medical Devices;Therapeutics,Therapeutics,Medical/Therapeutic,Mixed/Unknown,11-50,Seed,0,2016,H,https://pitchbook.com/profiles/company/264330-19,2010s,2016-H1
Monteris,monteris.com,"Minnetonka, Minnesota, United States",USA,North America,NeuroTechnology;Medical Devices;Therapeutics;Clinical Research,Therapeutics,Medical/Therapeutic,Mixed/Unknown,101-250,Debt Financing,0,1999,H,https://www.monteris.com/about-monteris/,1990s,1999-H1
Modality.AI,modality.ai,"San Francisco, CA",USA,North America,NeuroTechnology;Digital Health;Medical Devices;Clinical Research,Medical Device,Medical/Therapeutic,Non-invasive,11-50,Seed,0,2018,H,https://modality.ai/about,2010s,2018-H1
Mobio Interactive,mobiointeractive.com,"Singapore, Singapore",Singapore,Asia,NeuroTechnology;Digital Health;Diagnostics;Therapeutics,Therapeutics,Medical/Therapeutic,Non-invasive,11-50,Seed,0,2015,H,https://www.crunchbase.com/organization/mobio-interactive,2010s,2015-H1
Moberg Analytics,moberganalytics.com,"Philadelphia, Pennsylvania, United States",USA,North America,NeuroTechnology;Digital Health;Data Analytics;AI/ML,Software/AI,Software/Analytics,Non-invasive,11-50,Seed,0,2020,H,https://moberganalytics.com/about-us/story/,2020s,2020-H1
mjn-neuro,mjn.cat,"Girona, Spain",Spain,Europe,NeuroTechnology;Medical Devices;Digital Health;Wearables,Wearable,Medical/Diagnostic,Non-invasive,1-10,Grant,0,2014,H,https://mjn.cat/en/team/,2010s,2014-H1
Getenophone,getenophone.com,"Montreal, QC",Canada,North America,NeuroTechnology;Wearables;Digital Health;Consumer Electronics,Wearable,Consumer/Wellness,Non-invasive,1-10,Seed,0,2016,M,https://getenophone.com/,2010s,2016-H1
Mindrove,mindrove.com,"Gyor, Hungary",Hungary,Europe,NeuroTechnology;Research Tools;Wearables;Medical Devices,Wearable,Research Tools,Non-invasive,1-10,Pre-Seed,0,2016,M,https://pitchbook.com/profiles/company/225664-84,2010s,2016-H1
Mindaffect,mindaffect.nl,"Nijmegen, The Netherlands",Netherlands,Europe,NeuroTechnology;Digital Health;Medical Devices;Diagnostics,Diagnostics,Medical/Diagnostic,Non-invasive,1-10,Series A,0,2017,H,https://www.crunchbase.com/organization/mindaffect,2010s,2017-H1
AlphaOmega,alphaomega-eng.com,"Nazareth, Israel",Israel,MENA,NeuroTechnology;Medical Devices;Research Tools;Clinical Research,Research Tools,Medical/Therapeutic,Non-invasive,101-250,Venture Round,0,1993,H,https://www.alphaomega-eng.com/Company-Overview,1990s,1993-H1
Methinks AI Stroke Solutions,methinks.ai,"Barcelona, Spain",Spain,Europe,NeuroTechnology;Digital Health;Diagnostics;AI/ML,Software/AI,Software/Analytics,Non-invasive,11-50,Convertible Note,0,2016,H,https://www.crunchbase.com/organization/methinks-2e94,2010s,2016-H1
Metaphysiks,metaphysiks.ch,"Lausanne, Switzerland",Switzerland,Europe,NeuroTechnology;Medical Devices;Wearables;Digital Health,Wearable,Medical/Diagnostic,Non-invasive,1-10,Seed,0,2016,M,https://pitchbook.com/profiles/company/459255-61,2010s,2016-H1
"Meta Platforms, Inc.",meta.com/reality-labs,,,,NeuroTechnology,Other,Other,Non-invasive,,,0,2004,H,training_knowledge,2000s,2004-H1
Mesmerise Group,mesmerisegroup.com,"London, United Kingdom",UK,Europe,NeuroTechnology;Digital Health;AI/ML,Software/AI,Software/Analytics,Non-invasive,51-100,Seed,0,2016,H,https://pitchbook.com/profiles/company/268149-16,2010s,2016-H1
Mendi.io,mendi.io,"Stockholm, Sweden",Sweden,Europe,NeuroTechnology;Medical Devices;Digital Health;Wearables,Wearable,Medical/Diagnostic,Non-invasive,11-50,Equity Crowdfunding,0,2018,M,training_knowledge,2010s,2018-H1
Melo,melo.health,United Kingdom,UK,Europe,NeuroTechnology;Digital Health;Software/SaaS;Data Analytics,Software/AI,Software/Analytics,Non-invasive,,Seed,0,2021,M,https://businesscloud.co.uk/news/startup-behind-nhs-patient-safety-software-raises-500k/,2020s,2021-H1
Medtronic,medtronic.com,"Minneapolis, Minnesota",USA,North America,NeuroTechnology;Medical Devices;Digital Health;Diagnostics,Diagnostics,Medical/Diagnostic,Non-invasive,10001+,Post-IPO Debt,0,1949,H,training_knowledge,1940s,1949-H1
Mxwbio,mxwbio.com,"Basel, Switzerland",Switzerland,Europe,NeuroTechnology;Research Tools;Medical Devices;Biotech,Research Tools,Research Tools,Non-invasive,11-50,Debt Financing,0,2016,H,https://bsse.ethz.ch/bel/spin-offs/maxwell-biosystems-ag.html,2010s,2016-H1
Manava,manava.plus,"Lugano, Switzerland",Switzerland,Europe,NeuroTechnology;Medical Devices;Biotech;Therapeutics,Therapeutics,Medical/Therapeutic,Mixed/Unknown,1-10,Grant,0,2022,H,https://www.crunchbase.com/organization/manava-plus,2020s,2022-H1
Magnusmed,magnusmed.com,"Burlingame, CA",USA,North America,NeuroTechnology;Medical Devices;Digital Health;Therapeutics,Therapeutics,Medical/Therapeutic,Mixed/Unknown,11-50,Venture Round,0,2020,H,https://www.magnusmed.com/press-release/magnus-medical-launch/,2020s,2020-H1
Magnetic Tides,magnetictides.com,"Berkeley, CA",USA,North America,NeuroTechnology;Medical Devices;Biotech;Digital Health,Medical Device,Medical/Diagnostic,Non-invasive,1-10,,0,2023,L,training_knowledge,2020s,2023-H1
Neurawear,neurawear.co,,,,NeuroTechnology;Medical Devices;Wearables;Digital Health,Wearable,Medical/Diagnostic,Non-invasive,,,0,,,,,
OptoCeutics,optoceutics.com,,,,NeuroTechnology;Medical Devices;Digital Health;Biotech,Medical Device,Medical/Diagnostic,Non-invasive,,,0,2018,H,https://www.crunchbase.com/organization/optoceutics,2010s,2018-H1
BrainLink by Macrotellect,o.macrotellect.com,"Shenzhen, Guangdong, China",China,Asia,NeuroTechnology;Medical Devices;Wearables;Digital Health,Wearable,Medical/Diagnostic,Non-invasive,11-50,Series A,0,2010,M,https://www.crunchbase.com/organization/macrotellect,2010s,2010-H1
machineMD,machinemd.com,"Bern, Switzerland",Switzerland,Europe,NeuroTechnology;Medical Devices;Diagnostics;Digital Health,Diagnostics,Medical/Diagnostic,Non-invasive,11-50,Venture Round,0,2019,L,training_knowledge,2010s,2019-H1
Machine Medicine,machinemedicine.com,"London, UK",UK,Europe,NeuroTechnology,Other,Other,Non-invasive,11-50,Convertible Note,0,2017,H,https://find-and-update.company-information.service.gov.uk/company/10787420,2010s,2017-H1
Lumosity,lumosity.com,"San Francisco, CA",USA,North America,NeuroTechnology;Digital Health;Wellness;Research Tools,Research Tools,Consumer/Wellness,Non-invasive,51-100,Secondary Market,0,2005,H,training_knowledge,2000s,2005-H1
LumiThera,lumithera.com,"Poulsbo, WA",USA,North America,NeuroTechnology;Medical Devices;Therapeutics;Diagnostics,Therapeutics,Medical/Therapeutic,Mixed/Unknown,11-50,Venture Round,0,2013,M,training_knowledge,2010s,2013-H1
Lotus Neuro,lotusneuro.com,"Miami, FL",USA,North America,NeuroTechnology;Therapeutics;Biotech;Medical Devices,Therapeutics,Medical/Therapeutic,Mixed/Unknown,,Pre-Seed,0,2025,H,https://insightec.com/news/insightec-announces-spin-out-of-lotus-neuro-to-advance-focused-ultrasound-brain-therapies/,2020s,2025-H1
Looxid Labs,looxidlabs.com,"Seoul, South Korea",South Korea,Asia,NeuroTechnology;Digital Health;Wearables;AI/ML,Wearable,Software/Analytics,Non-invasive,1-10,Series A,0,2015,M,training_knowledge,2010s,2015-H1
Longeviti,longeviti.com,"Hunt Valley, MD",USA,North America,NeuroTechnology;Medical Devices;Neurotechnology,Medical Device,Medical/Device,Non-invasive,11-50,Venture Round,0,2016,H,https://www.crunchbase.com/organization/longeviti,2010s,2016-H1
株式会社LIFESCAPES,lifescapes.jp,"Tokyo, Japan",Japan,Asia,NeuroTechnology;Medical Devices;Digital Health;AI/ML;Neurotechnology,Software/AI,Medical/Diagnostic,Non-invasive,11-50,Seed,0,2019,L,training_knowledge,2010s,2019-H1
Mave,mavehealth.com,,,,NeuroTechnology;Medical Devices;Wearables;Digital Health,Wearable,Medical/Diagnostic,Non-invasive,,,0,2023,H,https://www.crunchbase.com/organization/mave-health,2020s,2023-H1
Journey-frame,journey-frame.com,"San Francisco, CA",USA,North America,NeuroTechnology;Wearables;Consumer Electronics;Digital Health,Wearable,Consumer/Wellness,Non-invasive,101-250,Seed,0,2019,M,https://www.crunchbase.com/organization/phantom-technology,2010s,2019-H1
Neuraled,https://neuraled.co/,"San Francisco, CA",USA,North America,NeuroTechnology,Other,Other,Non-invasive,101-250,Series D,0,2017,L,training_knowledge,2010s,2017-H1
KeyWise,keywise.tech,"Chicago, IL",USA,North America,NeuroTechnology;Digital Health;AI/ML;Diagnostics,Software/AI,Software/Analytics,Non-invasive,1-10,Seed,0,2019,H,https://www.crunchbase.com/organization/keywise-ai,2010s,2019-H1
Karavela,karavela.ai,"Paris, France",France,Europe,NeuroTechnology;AI/ML;Digital Health;Clinical Research,Software/AI,Medical/Therapeutic,Non-invasive,1-10,Non Equity Assistance,0,2025,H,https://www.crunchbase.com/organization/karavela-2bb8,2020s,2025-H1
Restera,resterasleep.com,"Santa Clara, CA",USA,North America,NeuroTechnology;Medical Devices;Digital Health;Clinical Research,Medical Device,Medical/Therapeutic,Non-invasive,1-10,,0,2020,H,https://www.resterasleep.com/invicta-25m-series-a,2020s,2020-H1
Insellar GmbH,insellar.com,,,,NeuroTechnology;Medical Devices;Digital Health;Therapeutics,Therapeutics,Medical/Therapeutic,Mixed/Unknown,,,0,,,,,
iMotions,imotions.com,"Copenhagen, Denmark",Denmark,Europe,NeuroTechnology;Research Tools;Software/SaaS;AI/ML,Software/AI,Research Tools,Non-invasive,51-100,Venture Round,0,2005,M,training_knowledge,2000s,2005-H1
We are brain imaging specialists Imeka™,imeka.ca,"Sherbrooke, QC, Canada",Canada,North America,NeuroTechnology;Digital Health;Diagnostics;AI/ML,Software/AI,Software/Analytics,Non-invasive,11-50,Grant,0,2011,H,https://imeka.ca/about/,2010s,2011-H1
Iconeus,iconeus.com,"Paris, France",France,Europe,NeuroTechnology;Research Tools;Medical Devices;Biotech,Research Tools,Research Tools,Non-invasive,1-10,Venture Round,0,2011,M,training_knowledge,2010s,2011-H1
"Hyperfine, Inc. and the Swoop® Portable MR Imaging® System",hyperfine.io,"Guilford, CT",USA,North America,NeuroTechnology;Medical Devices;Digital Health;Diagnostics,Diagnostics,Medical/Diagnostic,Non-invasive,101-250,Post-IPO Debt,0,2014,H,training_knowledge,2010s,2014-H1
Horizon Neuro,horizon-neuro.com,,,,NeuroTechnology;AI/ML;Medical Devices,Software/AI,Software/Analytics,Non-invasive,,,0,,,,,
Homneuro,homneuro.com,,,,NeuroTechnology;Digital Health;Diagnostics,Diagnostics,Other,Non-invasive,,,0,2024,M,https://www.dmagazine.com/healthcare-business/2026/02/how-dallas-based-startup-hom-neuro-is-making-testing-for-epilepsy-and-seizures-more-accessible/,2020s,2024-H1
